game_id,week,posteam,passer_player_name,passer_player_id,nopass,noplays,touchdown,yards_gained,yards_passing,interception,sack,qb_hits,incomplete_pass,complete_pass,yards_receiving,touchdown_pass,yards_after_catch,air_yards,air_yards2,epa
2020_16_PHI_DAL,16,PHI,J.Hurts,00-0036389,39,41,1,326,342,2,3,4,16,21,342,1,129,376,213,-2.34571369339834
2020_16_SF_ARI,16,ARI,K.Murray,00-0035228,50,52,0,230,247,1,3,5,18,31,247,0,96,406,151,-21.4953614472371
2020_16_SF_ARI,16,SFO,C.Beathard,00-0033936,22,25,3,171,182,0,3,4,9,13,182,3,109,145,73,2.28207536806892
2020_16_TB_DET,16,DET,C.Daniel,00-0026544,18,21,0,57,86,0,3,4,5,13,86,0,49,78,37,-12.5166509511182
2020_16_TB_DET,16,DET,D.Blough,00-0035040,10,11,0,39,49,1,1,7,3,6,49,0,27,82,22,-9.72741845587734
2020_16_TB_DET,16,DET,M.Stafford,00-0026498,3,3,0,17,17,0,0,0,1,2,17,0,13,6,4,-1.20918416255154
2020_16_TB_DET,16,TAM,B.Gabbert,00-0027948,15,16,2,136,143,0,1,0,6,9,143,2,80,108,63,-0.112210644742411
2020_16_TB_DET,16,TAM,T.Brady,00-0019596,27,28,4,341,348,0,1,2,5,22,348,4,82,359,266,26.5767513317405
2020_16_TEN_GB,16,GNB,A.Rodgers,00-0023459,25,26,4,214,231,1,1,2,3,21,231,4,108,178,123,9.611669356731
2020_16_TEN_GB,16,TEN,L.Woodside,00-0034438,2,2,0,0,0,0,0,0,2,0,0,0,0,10,0,-1.48447796003893
2020_16_TEN_GB,16,TEN,R.Tannehill,00-0029701,24,26,1,104,121,2,2,5,11,11,121,1,38,202,83,-8.30037394416286
2020_17_ARI_LA,17,ARI,C.Streveler,00-0035752,16,18,2,95,105,1,2,3,4,11,105,1,98,106,7,-13.4181053983921
2020_17_ARI_LA,17,ARI,K.Murray,00-0035228,11,13,0,71,87,0,2,2,3,8,87,0,46,107,41,2.80911565816191
2020_17_ARI_LA,17,LAR,J.Wolford,00-0034899,38,40,0,223,231,1,2,5,15,22,231,0,93,358,138,-3.34627308649614
2020_17_ATL_TB,17,ATL,M.Ryan,00-0026143,44,45,2,258,265,0,1,6,15,29,265,2,125,227,140,8.55780122767
2020_17_ATL_TB,17,TAM,T.Brady,00-0019596,41,41,4,391,399,1,1,2,14,26,399,4,184,447,215,21.9145303617345
2020_17_BAL_CIN,17,BAL,L.Jackson,00-0034796,18,18,3,113,113,1,0,2,7,10,113,3,42,186,71,6.92855948174838
2020_17_BAL_CIN,17,BAL,T.Huntley,00-0035993,1,1,0,8,8,0,0,0,0,1,8,0,3,5,5,0.574866310460493
2020_17_BAL_CIN,17,CIN,B.Allen,00-0032434,21,21,0,48,48,2,0,2,13,6,48,0,33,155,15,-24.3060598373134
2020_17_DAL_NYG,17,DAL,A.Dalton,00-0027973,47,53,0,199,244,1,6,9,17,29,244,0,126,258,118,-9.70873153473659
2020_17_DAL_NYG,17,NYG,D.Jones,00-0035710,25,27,2,211,229,1,2,6,7,17,229,2,68,287,161,3.00375821861354
2020_17_GB_CHI,17,CHI,M.Trubisky,00-0033869,42,43,0,248,252,1,1,3,8,33,252,0,123,261,129,-7.87210970929335
2020_17_GB_CHI,17,GNB,A.Rodgers,00-0023459,24,25,4,237,240,0,1,6,5,19,240,4,154,172,86,20.7725404908997
2020_17_JAX_IND,17,IND,P.Rivers,00-0022942,27,27,1,164,164,1,0,1,9,17,164,1,117,167,47,-0.0763104821468879
2020_17_JAX_IND,17,JAC,M.Glennon,00-0030520,42,48,2,230,261,0,6,10,16,26,261,2,85,295,176,-12.6000238303095
2020_17_LAC_KC,17,KAN,C.Henne,00-0026197,32,33,2,217,218,0,1,5,9,23,218,2,181,147,37,12.9324856291641
2020_17_LAC_KC,17,LAC,J.Herbert,00-0036355,31,34,3,281,302,0,3,5,9,22,302,3,173,243,129,19.763381879864
2020_17_LV_DEN,17,DEN,D.Lock,00-0035704,41,43,2,324,339,0,2,3,16,25,339,2,216,293,123,3.87809964314456
2020_17_LV_DEN,17,LVR,D.Carr,00-0031280,38,41,2,359,371,2,3,5,12,24,371,2,123,379,248,2.34999303566292
2020_17_MIA_BUF,17,BUF,J.Allen,00-0034857,25,26,3,213,224,1,1,1,6,18,224,3,64,246,160,11.3726670039468
2020_17_MIA_BUF,17,BUF,M.Barkley,00-0030533,13,13,1,164,164,1,0,1,6,6,164,1,51,205,113,5.20974745595595
2020_17_MIA_BUF,17,MIA,L.Bowden,00-0036364,1,1,0,32,32,0,0,0,0,1,32,0,34,-2,-2,2.34605963563081
2020_17_MIA_BUF,17,MIA,T.Tagovailoa,00-0036212,58,59,2,352,361,3,1,4,20,35,361,1,181,442,180,-17.4584109490612
2020_17_MIN_DET,17,DET,M.Stafford,00-0026498,31,32,3,288,293,1,1,1,10,20,293,3,83,443,210,10.025429274524
2020_17_MIN_DET,17,MIN,K.Cousins,00-0029604,40,43,3,383,405,0,3,5,12,28,405,3,210,271,195,18.6750981673585
2020_17_NO_CAR,17,CAR,P.Walker,00-0033275,14,16,0,80,95,3,2,4,6,5,95,0,10,258,85,-14.7789941477822
2020_17_NO_CAR,17,CAR,T.Bridgewater,00-0031237,23,24,0,166,176,2,1,2,8,13,176,0,36,244,140,-9.57629150425782
2020_17_NO_CAR,17,NOR,D.Brees,00-0020531,32,34,3,191,201,0,2,4,10,22,201,3,83,201,118,5.19297954009056
2020_17_NYJ_NE,17,NWE,C.Newton,00-0027939,30,33,3,219,242,0,3,6,9,21,242,3,128,182,114,10.5643373816856
2020_17_NYJ_NE,17,NWE,J.Meyers,00-0034960,1,1,1,19,19,0,0,0,0,1,19,1,6,13,13,2.1124640480266
2020_17_NYJ_NE,17,NYJ,S.Darnold,00-0034869,34,37,1,239,266,2,3,6,9,23,266,1,157,241,109,-0.397826298547443
2020_17_PIT_CLE,17,CLE,B.Mayfield,00-0034855,27,31,1,166,196,0,4,4,10,17,196,1,60,258,136,5.36904612400678
2020_17_PIT_CLE,17,PIT,J.Dobbs,00-0033949,5,5,0,2,2,0,0,1,1,4,2,0,13,0,-11,-2.62308801902691
2020_17_PIT_CLE,17,PIT,M.Rudolph,00-0034771,39,40,2,307,315,1,1,4,16,22,315,2,95,418,220,12.0322710713315
2020_17_SEA_SF,17,SEA,R.Wilson,00-0029263,36,38,2,159,181,0,2,4,16,20,181,2,114,324,67,1.3466946043245
2020_17_SEA_SF,17,SFO,C.Beathard,00-0033936,37,40,1,242,273,0,3,7,12,25,273,1,102,288,171,4.98188995460992
2020_17_TEN_HOU,17,HOU,A.McCarron,00-0031288,1,1,0,20,20,0,0,0,0,1,20,0,2,18,18,3.67697035113815
2020_17_TEN_HOU,17,HOU,D.Watson,00-0033537,39,43,3,341,365,1,4,6,10,28,365,3,93,398,272,9.84345316261094
2020_17_TEN_HOU,17,TEN,R.Tannehill,00-0029701,27,29,1,204,216,0,2,8,9,18,216,1,62,306,154,8.89034521751006
2020_17_WAS_PHI,17,PHI,G.Ward,00-0033733,1,1,0,15,15,0,0,1,0,1,15,0,0,15,15,0.868069074465893
2020_17_WAS_PHI,17,PHI,J.Hurts,00-0036389,20,21,0,67,72,1,1,4,12,7,72,0,25,143,47,-12.5731290698168
2020_17_WAS_PHI,17,PHI,N.Sudfeld,00-0032792,12,14,0,16,32,1,2,4,6,5,32,0,18,118,14,-4.72489028249402
2020_17_WAS_PHI,17,WAS,A.Smith,00-0023436,32,35,2,145,162,2,3,5,8,22,162,2,97,101,65,-8.24772584367629
